cog	description	num_genus	num_phyla	num_habitats	transfers_avg	transfer_std	contig_avg	contig_std	transfer_groups
COG0550	Topoisomerase IA	4	4	3	1568.625000	324.427452	4168.250000	2656.019378	3
COG0127	Xanthosine triphosphate pyrophosphatase	4	3	6	2545.100000	1327.052105	5502.775000	250.064240	1
COG0523	Putative GTPases (G3E family)	2	2	1	566.500000	0.000000	31970.000000	31403.000000	1
COG0120	Ribose 5-phosphate isomerase	2	2	2	529.500000	0.000000	442703.000000	442173.000000	1
COG3173	Predicted aminoglycoside phosphotransferase	2	2	1	3831.666667	527.662982	224254.000000	258301.884531	1
COG2902	NAD-specific glutamate dehydrogenase	2	2	1	509.500000	0.000000	932722.250000	932229.342590	1
COG2905	Predicted signal-transduction protein containing cAMP-binding and CBS domains	4	3	6	3389.857143	1313.508326	5102.928571	281.206067	1
COG1131	ABC-type multidrug transport system, ATPase component	2	2	1	3004.000000	0.000000	12966.500000	502.500000	1
COG1228	Imidazolonepropionase and related amidohydrolases	2	2	5	531.000000	0.000000	654420.636364	1039022.022358	1
COG1132	ABC-type multidrug transport system, ATPase and permease components	2	2	2	639.500000	0.000000	1176438.500000	2015704.567674	1
COG2985	Predicted permease	2	2	1	3564.500000	0.000000	1263401.000000	1202209.000000	1
COG2986	Histidine ammonia-lyase	2	2	5	531.000000	0.000000	654420.636364	1039022.022358	1
COG0514	Superfamily II DNA helicase	18	7	5	950.285714	138.863120	7678.214286	36550.954627	1
COG0515	Serine/threonine protein kinase	13	2	9	11399.127907	6725.366538	445142.267442	804427.926222	1
COG3264	Small-conductance mechanosensitive channel	2	2	3	928.000000	0.000000	2344722.500000	2343923.589943	1
COG2039	Pyrrolidone-carboxylate peptidase (N-terminal pyroglutamyl peptidase)	3	3	2	1488.444444	1452.814671	230092.777778	287132.559876	1
COG2038	NaMN:DMB phosphoribosyltransferase	4	3	6	3787.982759	1062.348537	5359.056034	281.021538	1
COG1734	DnaK suppressor protein	4	3	3	608.500000	196.942885	757.900000	244.218939	1
COG1566	Multidrug resistance efflux pump	2	2	3	691.000000	0.000000	13989.750000	14887.055457	1
COG1961	Site-specific recombinases, DNA invertase Pin homologs	10	5	5	3883.833333	3205.291389	1255296.000000	1295946.212888	5
COG0592	DNA polymerase sliding clamp subunit (PCNA homolog)	20	7	5	727.121951	186.562772	237690.073171	999562.473046	2
COG3206	Uncharacterized protein involved in exopolysaccharide biosynthesis	4	3	6	2502.777778	1472.371577	5399.138889	194.640146	1
COG3209	Rhs family protein	4	3	4	1019.200000	734.400000	275061.600000	669492.122524	2
COG3942	Surface antigen	2	2	2	879.500000	0.000000	442877.500000	441998.500000	1
COG3153	Predicted acetyltransferase	2	2	2	1176.333333	23.570226	650619.416667	1062320.239473	1
COG2207	AraC-type DNA-binding domain-containing proteins	2	2	2	10493.000000	0.000000	1538572.500000	1517007.500000	1
COG3677	Transposase and inactivated derivatives	5	4	1	1244.250000	490.024425	1364731.250000	1078474.981017	1
COG3793	Tellurite resistance protein	2	2	1	528.000000	0.000000	58063.000000	57535.000000	1
